model,origin,covariates_used,multivariate_used,mae,rmse,smape,pinball,coverage
Toto2[skip_ffn],2025-08-02 00:00:00+00:00,False,False,418.960576787878,534.5802998240797,155.60193633090904,6310.066014761276,1.0
Toto2[skip_ffn],2025-08-03 00:00:00+00:00,False,False,461.2187213671649,570.6834418609267,171.19646092636978,3721.935395957569,1.0
Toto2[skip_ffn],2025-08-04 00:00:00+00:00,False,False,538.1555794073033,688.3457126741772,175.19745911500792,4398.764784090489,1.0
Toto2[skip_ffn],2025-08-05 00:00:00+00:00,False,False,574.7767134857178,743.4659433769302,179.81410068765854,6873.906838496171,1.0
Toto2[skip_ffn],2025-08-06 00:00:00+00:00,False,False,503.67942840858734,607.3483056778571,176.63398775623085,5683.812628394703,1.0
Toto2[skip_ffn],2025-08-07 00:00:00+00:00,False,False,663.8252628552473,925.1954636337069,173.84286716581587,20695.33495343196,1.0
Toto2[skip_ffn],2025-08-08 00:00:00+00:00,False,False,439.0962856476396,625.4156163903167,167.87339572483765,12845.73547690662,1.0
Toto2[skip_ffn],2025-08-09 00:00:00+00:00,False,False,315.5649009577433,419.3180096163576,163.32424438280893,4025.8216017383984,1.0
Toto2[skip_ffn],2025-08-10 00:00:00+00:00,False,False,228.49790815141466,339.8536871502352,140.49417119801996,3269.155395642739,1.0
Toto2[skip_ffn],2025-08-11 00:00:00+00:00,False,False,299.88473083072233,542.9756965277475,142.35991955705705,4340.776391510432,1.0
Toto2[skip_ffn],2025-08-12 00:00:00+00:00,False,False,212.4295119433933,304.10124134014205,124.74918482790993,8734.041335028893,1.0
Toto2[skip_ffn],2025-08-13 00:00:00+00:00,False,False,302.36237476348873,402.4468881606565,144.08330795481646,4087.025462124435,1.0
Toto2[skip_ffn],2025-08-14 00:00:00+00:00,False,False,304.6385083855523,386.9649450608567,152.73972646713244,2389.5422079778596,1.0
Toto2[skip_ffn],2025-08-15 00:00:00+00:00,False,False,382.2496158147741,563.2578423671596,159.6998284303257,4471.021490958413,1.0
Toto2[skip_ffn],2025-08-16 00:00:00+00:00,False,False,319.6942464658949,508.3741534436443,148.6576389158025,2962.8545188416374,1.0
Toto2[skip_ffn],2025-08-17 00:00:00+00:00,False,False,286.75796292764176,449.81001716265246,146.8192649941502,1645.191912481755,1.0
Toto2[skip_ffn],2025-08-18 00:00:00+00:00,False,False,261.6825007516366,377.0613959507505,143.10811576763288,2178.565098098001,1.0
Toto2[skip_ffn],2025-08-19 00:00:00+00:00,False,False,336.66453902774384,558.5849674682621,123.94923807033615,7577.522347448135,1.0
Toto2[skip_ffn],2025-08-20 00:00:00+00:00,False,False,360.1842671782882,578.2665197353837,146.49674592323055,2389.9096995612713,1.0
Toto2[skip_ffn],2025-08-21 00:00:00+00:00,False,False,348.42863499676736,507.9771339238443,140.32903481700893,7633.466751581356,1.0
Toto2[skip_ffn],2025-08-22 00:00:00+00:00,False,False,467.6412130426478,644.8500123546431,161.92402673986794,5607.257972503001,1.0
Toto2[skip_ffn],2025-08-23 00:00:00+00:00,False,False,434.54919721532747,578.8040833241478,165.865157315273,3779.5270918947376,1.0
Toto2[skip_ffn],2025-08-24 00:00:00+00:00,False,False,403.1795448416251,520.7749838774616,154.93814425013167,9595.928227306411,1.0
Toto2[skip_ffn],2025-08-25 00:00:00+00:00,False,False,471.5626522940177,576.2003183686442,165.1620461261317,6816.49062692901,1.0
Toto2[skip_ffn],2025-08-26 00:00:00+00:00,False,False,405.9918967607287,515.4386659620363,160.61781373452837,5537.740065147965,1.0
Toto2[skip_ffn],2025-08-27 00:00:00+00:00,False,False,451.6472339545356,645.9684306534589,158.9237296106003,3813.4315553227166,1.0
Toto2[skip_ffn],2025-08-28 00:00:00+00:00,False,False,545.0706006791856,1005.7217018826248,165.28840561134226,8379.196111318799,1.0
Toto2[skip_ffn],2025-08-29 00:00:00+00:00,False,False,306.1329635450575,441.242519335842,145.38425300500307,2127.554856050279,1.0
Toto2[skip_ffn],2025-08-30 00:00:00+00:00,False,False,291.31606025695805,353.0021537255216,158.52995114692828,2514.0463616900965,1.0
Toto2[skip_layernorm],2025-08-01 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-02 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-03 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-04 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-05 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-06 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-07 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-08 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-09 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-10 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-11 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-12 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-13 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-14 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-15 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-16 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-17 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-18 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-19 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-20 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-21 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-22 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-23 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-24 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-25 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-26 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-27 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-28 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-29 00:00:00+00:00,False,False,,,,,0.0
Toto2[skip_layernorm],2025-08-30 00:00:00+00:00,False,False,,,,,0.0
Toto2[truncate_front_half],2025-08-01 00:00:00+00:00,False,False,354.7051730007595,432.1651092964639,140.82653578110228,309.95180738872943,1.0
Toto2[truncate_front_half],2025-08-02 00:00:00+00:00,False,False,636.3694152719004,854.9513583550214,160.06022057164085,388.0866411543481,1.0
Toto2[truncate_front_half],2025-08-03 00:00:00+00:00,False,False,379.7697132336652,555.8607859631584,151.0905941692001,301.06243425675376,1.0
Toto2[truncate_front_half],2025-08-04 00:00:00+00:00,False,False,178.09850873735215,215.53463062986043,139.35996111321236,262.6552393432899,1.0
Toto2[truncate_front_half],2025-08-05 00:00:00+00:00,False,False,102.83237617916531,128.13762137067522,122.47065461118041,148.98329701529607,1.0
Toto2[truncate_front_half],2025-08-06 00:00:00+00:00,False,False,116.85384102997958,145.15726189918766,126.2892071513515,168.51940109300025,1.0
Toto2[truncate_front_half],2025-08-07 00:00:00+00:00,False,False,106.43146197142424,138.46977329461203,107.57454861051086,309.76330063454895,1.0
Toto2[truncate_front_half],2025-08-08 00:00:00+00:00,False,False,291.7535033091792,379.72960866685213,149.44820556272148,209.9185619879357,1.0
Toto2[truncate_front_half],2025-08-09 00:00:00+00:00,False,False,279.9898603524102,359.33077638523656,151.30041496044066,247.76858166906564,1.0
Toto2[truncate_front_half],2025-08-10 00:00:00+00:00,False,False,153.31356592743484,220.7327020981452,117.81160472490006,238.0831219311702,1.0
Toto2[truncate_front_half],2025-08-11 00:00:00+00:00,False,False,209.13752851768777,366.2155884629385,113.08957047167456,187.99594134978307,1.0
Toto2[truncate_front_half],2025-08-12 00:00:00+00:00,False,False,147.30106420728896,189.83186605500424,108.69583123709982,199.6024199886675,1.0
Toto2[truncate_front_half],2025-08-13 00:00:00+00:00,False,False,583.8044712617661,783.2827697491554,160.20627200859582,414.6272334879415,1.0
Toto2[truncate_front_half],2025-08-14 00:00:00+00:00,False,False,312.20517096201576,377.9147793577073,150.61312029136297,180.22587295496905,1.0
Toto2[truncate_front_half],2025-08-15 00:00:00+00:00,False,False,183.88900625299524,236.98250153419335,129.99490438043026,196.3773251637117,1.0
Toto2[truncate_front_half],2025-08-16 00:00:00+00:00,False,False,124.3075851864285,199.8932686581328,107.62309219846793,147.61540925237867,1.0
Toto2[truncate_front_half],2025-08-17 00:00:00+00:00,False,False,197.0692110662107,289.1253346975551,122.97975716027926,210.59444965550927,1.0
Toto2[truncate_front_half],2025-08-18 00:00:00+00:00,False,False,224.66300635443793,288.3254302518862,134.54616248388967,255.67491202636998,1.0
Toto2[truncate_front_half],2025-08-19 00:00:00+00:00,False,False,681.8373855746233,1158.9599203724313,144.77015345072502,1072.822860568482,1.0
Toto2[truncate_front_half],2025-08-20 00:00:00+00:00,False,False,506.9542768549036,587.2429732212726,157.18893720897645,196.8823091333295,1.0
Toto2[truncate_front_half],2025-08-21 00:00:00+00:00,False,False,89.81674250002261,131.25904288641544,82.49249030970299,130.90491026866582,1.0
Toto2[truncate_front_half],2025-08-22 00:00:00+00:00,False,False,566.196181982535,768.7181063568413,162.2293081529754,369.57127599127494,1.0
Toto2[truncate_front_half],2025-08-23 00:00:00+00:00,False,False,199.38580807438606,322.4653758503059,128.98025022302986,231.6591846357746,1.0
Toto2[truncate_front_half],2025-08-24 00:00:00+00:00,False,False,170.88772410286796,278.85587812714573,109.61442353169022,377.927432097329,1.0
Toto2[truncate_front_half],2025-08-25 00:00:00+00:00,False,False,512.3891865652579,779.530644695211,157.19396790282292,725.525297221902,1.0
Toto2[truncate_front_half],2025-08-26 00:00:00+00:00,False,False,185.0184490670098,212.86536983204445,135.42223365704785,286.0564638621718,1.0
Toto2[truncate_front_half],2025-08-27 00:00:00+00:00,False,False,189.94042357550725,241.31449239101636,123.71063200438937,170.309494105445,1.0
Toto2[truncate_front_half],2025-08-28 00:00:00+00:00,False,False,232.91403633753458,320.83460578764556,131.7685289241653,269.60040929935593,1.0
Toto2[truncate_front_half],2025-08-29 00:00:00+00:00,False,False,327.0447957187229,429.98639457549507,140.76633821441067,396.642368491314,1.0
Toto2[truncate_front_half],2025-08-30 00:00:00+00:00,False,False,136.9378194169645,214.3035068536461,114.54869165893938,143.6838004429546,1.0
Toto2[truncate_back_half],2025-08-01 00:00:00+00:00,False,False,134.7563135207141,230.70624028850895,88.62168149576326,485.0996448966603,0.8333333333333334
Toto2[truncate_back_half],2025-08-02 00:00:00+00:00,False,False,79.69725879881116,154.69647412269475,65.8134377548913,61.37287847931003,0.9861111111111112
Toto2[truncate_back_half],2025-08-03 00:00:00+00:00,False,False,40.09044236147845,45.06174379522645,81.43038968338374,17.240497664286767,1.0
Toto2[truncate_back_half],2025-08-04 00:00:00+00:00,False,False,58.26623763437625,131.50022666257237,65.10918041391004,245.6720856264491,0.875
Toto2[truncate_back_half],2025-08-05 00:00:00+00:00,False,False,42.04795136239793,47.51521700055009,89.48663360778038,19.674415033422868,0.6805555555555556
Toto2[truncate_back_half],2025-08-06 00:00:00+00:00,False,False,42.07494881312053,62.81212022100854,76.48871800201621,349.5306477205841,0.5972222222222222
Toto2[truncate_back_half],2025-08-07 00:00:00+00:00,False,False,328.5043757781276,495.02882773671314,147.59651474748037,306.94927648473663,0.8888888888888888
Toto2[truncate_back_half],2025-08-08 00:00:00+00:00,False,False,49.60974783296938,77.10283569983575,87.36025050407756,334.7827595233917,0.9444444444444444
Toto2[truncate_back_half],2025-08-09 00:00:00+00:00,False,False,273.7588468880124,634.0459758234665,112.38863086058981,723.9414759083735,0.8472222222222222
Toto2[truncate_back_half],2025-08-10 00:00:00+00:00,False,False,23.210855191901874,29.837157077484985,53.52237612221287,13.950560754493429,0.8333333333333334
Toto2[truncate_back_half],2025-08-11 00:00:00+00:00,False,False,28.40839357376099,40.55852203562509,63.93660968367786,17.390131539238823,0.8333333333333334
Toto2[truncate_back_half],2025-08-12 00:00:00+00:00,False,False,34.41489809601395,47.872629759762084,56.44460224013085,150.4389776656951,0.7222222222222222
Toto2[truncate_back_half],2025-08-13 00:00:00+00:00,False,False,15.215289920524318,19.54089620748275,31.37711987873102,5.53700708454038,0.9027777777777778
Toto2[truncate_back_half],2025-08-14 00:00:00+00:00,False,False,14.88345140527796,18.122686171241444,37.02423570448037,8.349523131523602,0.7916666666666666
Toto2[truncate_back_half],2025-08-15 00:00:00+00:00,False,False,136.95281028959485,336.67015341053093,84.74576358054794,2282.967957915965,0.8333333333333334
Toto2[truncate_back_half],2025-08-16 00:00:00+00:00,False,False,39.44597801137853,47.116449460839064,69.61339496198403,29.270628815285946,1.0
Toto2[truncate_back_half],2025-08-17 00:00:00+00:00,False,False,171.97389237580478,510.1211533095261,73.32602591157085,1015.8541632928965,0.5555555555555556
Toto2[truncate_back_half],2025-08-18 00:00:00+00:00,False,False,43.312758648483836,52.90160458513225,67.12671130401043,104.45911812758737,0.9166666666666666
Toto2[truncate_back_half],2025-08-19 00:00:00+00:00,False,False,180.9346517675894,230.3096625764819,102.75561543628773,328.7905069405355,1.0
Toto2[truncate_back_half],2025-08-20 00:00:00+00:00,False,False,48.51237390235619,64.7330406210564,70.52674944486806,38.773909539999785,0.9722222222222222
Toto2[truncate_back_half],2025-08-21 00:00:00+00:00,False,False,441.77388470261184,1219.8370096652793,117.21993817274077,10855.954097894974,1.0
Toto2[truncate_back_half],2025-08-22 00:00:00+00:00,False,False,33.41236690450598,43.81823277044885,56.93151439450048,24.782485176074648,1.0
Toto2[truncate_back_half],2025-08-23 00:00:00+00:00,False,False,17.171302451027763,19.090178369514472,56.02244217336943,5.687583864235584,0.8472222222222222
Toto2[truncate_back_half],2025-08-24 00:00:00+00:00,False,False,178.30041546503702,302.52289463140056,103.64770706897468,955.9996963128924,0.7777777777777778
Toto2[truncate_back_half],2025-08-25 00:00:00+00:00,False,False,1300.373401771828,2938.415436837003,168.87790664319797,220217.27033367197,1.0
Toto2[truncate_back_half],2025-08-26 00:00:00+00:00,False,False,23.152483758573183,26.635413323277298,55.04443128929323,37.12951718830768,0.5694444444444444
Toto2[truncate_back_half],2025-08-27 00:00:00+00:00,False,False,220.32384238843568,588.4448168897267,90.74534188692874,2470.313223363853,0.9583333333333334
Toto2[truncate_back_half],2025-08-28 00:00:00+00:00,False,False,16.792575208169442,22.456604180338235,45.282509555485504,6.053264403166594,0.625
Toto2[truncate_back_half],2025-08-29 00:00:00+00:00,False,False,28.721260261535647,33.42641938123343,54.21441562998699,18.302614585911787,0.8888888888888888
Toto2[truncate_back_half],2025-08-30 00:00:00+00:00,False,False,17.096710815429688,22.030603562291574,44.41140861094206,5.508966846583802,0.9166666666666666
Naive,2025-08-01 00:00:00+00:00,False,False,38.673541666666665,44.8296011221043,55.458392810713086,12.584965403066994,0.9861111111111112
Naive,2025-08-02 00:00:00+00:00,False,False,52.62931712962964,56.1744953601198,76.22149126658542,15.280585720105934,0.9444444444444444
Naive,2025-08-03 00:00:00+00:00,False,False,17.153726851851857,20.076432943665875,51.31877416948799,9.255798342252776,1.0
Naive,2025-08-04 00:00:00+00:00,False,False,33.502442129629635,38.58423795573284,72.63207718106436,12.035305820367734,0.9722222222222222
Naive,2025-08-05 00:00:00+00:00,False,False,11.82287037037037,12.842554669377769,43.21063476392256,8.394755236997275,1.0
Naive,2025-08-06 00:00:00+00:00,False,False,8.65960648148148,10.78221353092876,31.589374763562507,7.51209236266494,1.0
Naive,2025-08-07 00:00:00+00:00,False,False,17.098784722222224,21.63237970558177,46.21390407077882,8.40440482173522,0.8888888888888888
Naive,2025-08-08 00:00:00+00:00,False,False,24.098194444444445,29.790803354170944,62.35671509689925,8.612082381968138,0.8888888888888888
Naive,2025-08-09 00:00:00+00:00,False,False,24.348321759259264,30.082126434733006,70.65060253464988,8.168218230330034,0.7361111111111112
Naive,2025-08-10 00:00:00+00:00,False,False,23.358171296296298,29.645500750327262,54.54790713128204,7.78319589896861,0.7361111111111112
Naive,2025-08-11 00:00:00+00:00,False,False,25.530752314814816,35.52940407202672,48.079997963393566,9.569311789277164,0.7222222222222222
Naive,2025-08-12 00:00:00+00:00,False,False,28.99456018518519,37.28216598173116,51.31137273913444,9.66764522296502,0.7222222222222222
Naive,2025-08-13 00:00:00+00:00,False,False,62.81180555555555,65.20400775500548,83.72169737535863,18.201744460419388,0.4166666666666667
Naive,2025-08-14 00:00:00+00:00,False,False,31.582766203703702,34.02252261135103,65.38584632104256,9.427848740840224,0.9583333333333334
Naive,2025-08-15 00:00:00+00:00,False,False,21.229641203703707,24.214035906999857,52.05211027862915,7.818372483889358,0.9166666666666666
Naive,2025-08-16 00:00:00+00:00,False,False,16.362187500000005,19.89663279152963,40.58271367366268,6.691285525406883,0.9861111111111112
Naive,2025-08-17 00:00:00+00:00,False,False,30.272835648148146,35.47574733406061,63.73495324973051,9.184997994307823,0.8888888888888888
Naive,2025-08-18 00:00:00+00:00,False,False,43.51119212962962,50.631557134694894,73.80181298213567,12.07966229901947,0.7638888888888888
Naive,2025-08-19 00:00:00+00:00,False,False,105.54384259259261,120.30767062585724,86.80415720889879,37.288107844742946,0.2361111111111111
Naive,2025-08-20 00:00:00+00:00,False,False,51.971608796296294,62.03088409406339,76.82096161130595,16.342603636658463,0.7222222222222222
Naive,2025-08-21 00:00:00+00:00,False,False,32.5096412037037,40.512792769210996,51.97131708775227,12.79887607667004,0.8472222222222222
Naive,2025-08-22 00:00:00+00:00,False,False,28.002152777777773,30.188684862875363,58.48154005777383,10.38649456002699,1.0
Naive,2025-08-23 00:00:00+00:00,False,False,20.190752314814816,21.554702448351264,51.65123889759572,9.13491385691192,0.9583333333333334
Naive,2025-08-24 00:00:00+00:00,False,False,25.307453703703704,30.035166307892272,51.98530218127454,10.63183915426967,0.8888888888888888
Naive,2025-08-25 00:00:00+00:00,False,False,62.53628472222223,67.04401624561439,93.54936638344196,16.853424258898855,0.8611111111111112
Naive,2025-08-26 00:00:00+00:00,False,False,23.12068287037037,26.375760245354968,50.76403516533866,8.892318417366953,1.0
Naive,2025-08-27 00:00:00+00:00,False,False,17.91722222222222,21.230165763572487,40.9189220281233,7.466586546267084,1.0
Naive,2025-08-28 00:00:00+00:00,False,False,28.111805555555556,31.169241346477605,69.51022431826856,9.170877469502777,1.0
Naive,2025-08-29 00:00:00+00:00,False,False,30.45349537037037,35.86934667031943,54.21788869351569,9.50140628009271,0.8888888888888888
Naive,2025-08-30 00:00:00+00:00,False,False,17.389594907407407,19.134034686431363,46.42173623790406,6.873252522730245,1.0
SeasonalNaive,2025-08-01 00:00:00+00:00,False,False,26.065069444444447,49.61419892231388,34.17761377059724,10.390415782284043,0.8194444444444444
SeasonalNaive,2025-08-02 00:00:00+00:00,False,False,17.367650462962967,26.23049643118903,27.524440583378784,6.545731840446116,0.8194444444444444
SeasonalNaive,2025-08-03 00:00:00+00:00,False,False,25.240405092592592,35.855604161119274,55.715749683183176,8.748116602767256,0.8194444444444444
SeasonalNaive,2025-08-04 00:00:00+00:00,False,False,12.908645833333335,19.685447981193956,35.178655278002935,5.4054573872294,0.9583333333333334
SeasonalNaive,2025-08-05 00:00:00+00:00,False,False,10.700243055555555,16.658250485858776,32.0005666109484,4.938954232568153,0.9583333333333334
SeasonalNaive,2025-08-06 00:00:00+00:00,False,False,4.9677546296296295,6.9799972446623375,17.772618744447104,3.8202725387577474,1.0
SeasonalNaive,2025-08-07 00:00:00+00:00,False,False,12.567835648148149,17.827919367112425,34.322123836957076,4.742118436802792,0.9305555555555556
SeasonalNaive,2025-08-08 00:00:00+00:00,False,False,8.651655092592595,12.873831825150916,24.922567965226794,3.461256944897561,0.9444444444444444
SeasonalNaive,2025-08-09 00:00:00+00:00,False,False,8.755243055555557,14.242766292298054,24.771401525726354,3.4872871360656172,0.9027777777777778
SeasonalNaive,2025-08-10 00:00:00+00:00,False,False,12.493877314814815,20.44237430949097,36.628539428774786,4.604639920349105,0.7916666666666666
SeasonalNaive,2025-08-11 00:00:00+00:00,False,False,10.965706018518517,16.614803632871308,27.259233815172763,3.8403108410045577,0.8472222222222222
SeasonalNaive,2025-08-12 00:00:00+00:00,False,False,16.78188657407408,25.123885147206956,32.02127235834589,6.234294130236357,0.7361111111111112
SeasonalNaive,2025-08-13 00:00:00+00:00,False,False,12.948495370370372,19.258256836615065,23.912013257495985,4.65132367389262,0.8055555555555556
SeasonalNaive,2025-08-14 00:00:00+00:00,False,False,13.604016203703704,18.8795449711049,31.049442300386325,4.659495521125058,0.8055555555555556
SeasonalNaive,2025-08-15 00:00:00+00:00,False,False,10.291921296296298,14.542330483362894,25.693489053174584,3.577201932891761,0.9166666666666666
SeasonalNaive,2025-08-16 00:00:00+00:00,False,False,9.92138888888889,14.394238891709591,25.14816136707172,3.6396049111599926,0.8888888888888888
SeasonalNaive,2025-08-17 00:00:00+00:00,False,False,12.716689814814815,17.253400743909538,32.49241209003004,4.228475622704649,0.8611111111111112
SeasonalNaive,2025-08-18 00:00:00+00:00,False,False,12.588819444444447,24.17896606955933,27.488692168457707,4.858062868365308,0.8888888888888888
SeasonalNaive,2025-08-19 00:00:00+00:00,False,False,32.9884837962963,46.27679113875467,56.17000586409468,12.27088731298862,0.5555555555555556
SeasonalNaive,2025-08-20 00:00:00+00:00,False,False,27.13107638888889,37.51063204693532,48.47810302053094,9.63411013110546,0.6944444444444444
SeasonalNaive,2025-08-21 00:00:00+00:00,False,False,18.35907407407408,29.16882522204323,32.57020826394594,6.814087106866932,0.8888888888888888
SeasonalNaive,2025-08-22 00:00:00+00:00,False,False,20.58899305555556,37.793854725670386,32.051994254753524,8.445615306042418,0.875
SeasonalNaive,2025-08-23 00:00:00+00:00,False,False,6.631238425925925,8.947853837683097,17.121492758817656,3.948412436225625,1.0
SeasonalNaive,2025-08-24 00:00:00+00:00,False,False,14.246238425925924,21.901595717107753,27.684787635602536,5.607986508670428,0.9027777777777778
SeasonalNaive,2025-08-25 00:00:00+00:00,False,False,11.782511574074073,18.242520708386504,22.51724598785478,5.014229882085128,0.9444444444444444
SeasonalNaive,2025-08-26 00:00:00+00:00,False,False,17.99824074074074,25.99395947867231,37.07030553263978,6.401597314671409,0.8055555555555556
SeasonalNaive,2025-08-27 00:00:00+00:00,False,False,9.794502314814814,14.226210040353985,21.97691362976184,3.8634581196243243,0.9444444444444444
SeasonalNaive,2025-08-28 00:00:00+00:00,False,False,16.280555555555555,21.474132830585205,45.08620548818243,5.386730736468746,0.7916666666666666
SeasonalNaive,2025-08-29 00:00:00+00:00,False,False,20.134421296296296,24.910030309326686,53.499452042166375,6.280608980036618,0.7361111111111112
SeasonalNaive,2025-08-30 00:00:00+00:00,False,False,13.482835648148148,19.476363292777954,31.482493899460135,4.782357250228759,0.8194444444444444
ETS,2025-08-01 00:00:00+00:00,False,False,22.623724259697926,25.62130483208723,37.79480145316925,6.659227416988614,0.8055555555555556
ETS,2025-08-02 00:00:00+00:00,False,False,33.004281178921424,35.763079366722614,56.54205746265176,9.018937867970601,0.8055555555555556
ETS,2025-08-03 00:00:00+00:00,False,False,19.59231904243483,23.349442338264307,102.79663695096109,6.307030225457694,0.9722222222222222
ETS,2025-08-04 00:00:00+00:00,False,False,18.662741872647004,22.491915988076325,67.2043419036935,6.319065945236684,0.9444444444444444
ETS,2025-08-05 00:00:00+00:00,False,False,27.615642361905575,30.12208915706478,148.42792358417887,7.765812522218503,0.9583333333333334
ETS,2025-08-06 00:00:00+00:00,False,False,42.562121769287536,45.38307668426989,172.7991217243304,11.790290305231574,0.4305555555555556
ETS,2025-08-07 00:00:00+00:00,False,False,45.703310355902374,46.94922855815191,180.0262045803008,13.51717587723607,0.20833333333333334
ETS,2025-08-08 00:00:00+00:00,False,False,12.6926328448769,15.791531784295001,51.080852590949455,4.235063979232585,0.9305555555555556
ETS,2025-08-09 00:00:00+00:00,False,False,17.6862307951854,22.70650376621025,93.94735763667182,5.5790632510320455,0.8055555555555556
ETS,2025-08-10 00:00:00+00:00,False,False,17.07933296768056,21.900964003556446,46.69885394979174,5.4672997756070805,0.5833333333333334
ETS,2025-08-11 00:00:00+00:00,False,False,19.555377432442793,24.620721083227785,53.20494271868029,6.535066965265504,0.5138888888888888
ETS,2025-08-12 00:00:00+00:00,False,False,19.024475629782952,23.047119109555783,38.324942104680765,6.007255603489234,0.5416666666666666
ETS,2025-08-13 00:00:00+00:00,False,False,57.329069993317994,60.03780134123492,78.12179603318245,22.791578427709123,0.05555555555555555
ETS,2025-08-14 00:00:00+00:00,False,False,24.18518343936145,27.63572678757419,63.22935694498495,7.44931102313462,0.5138888888888888
ETS,2025-08-15 00:00:00+00:00,False,False,12.092026713068249,15.387072045218664,48.08983812366232,3.8201645419211694,0.9166666666666666
ETS,2025-08-16 00:00:00+00:00,False,False,16.199129250855652,19.752292865380657,68.44512202191812,4.703580734098851,0.7361111111111112
ETS,2025-08-17 00:00:00+00:00,False,False,21.67096468377144,26.4606807874869,63.31250601486621,6.760888856046807,0.5833333333333334
ETS,2025-08-18 00:00:00+00:00,False,False,21.468119912825152,29.89966409057938,41.5566009068433,6.946043897961686,0.6111111111111112
ETS,2025-08-19 00:00:00+00:00,False,False,61.55666773119593,83.81514721160777,56.449862621884684,25.970733690646522,0.4166666666666667
ETS,2025-08-20 00:00:00+00:00,False,False,41.178666951142674,51.65829630813577,64.87911688464094,15.02791712219026,0.5277777777777778
ETS,2025-08-21 00:00:00+00:00,False,False,28.074952214606068,39.083312600525126,55.03890587535969,9.89516236715893,0.7638888888888888
ETS,2025-08-22 00:00:00+00:00,False,False,20.029120449562587,25.190308983378674,78.50963170384757,6.594350342034095,0.875
ETS,2025-08-23 00:00:00+00:00,False,False,22.79749725922174,26.42724489081041,111.54861842845376,7.052546583345201,0.9027777777777778
ETS,2025-08-24 00:00:00+00:00,False,False,36.60406584298768,38.49926075903715,136.774201543513,10.067952118041907,0.75
ETS,2025-08-25 00:00:00+00:00,False,False,27.174388801878706,29.93375120473848,58.011032097582635,7.6878093295992835,0.875
ETS,2025-08-26 00:00:00+00:00,False,False,16.022040121544784,20.598136735701193,40.582226387947856,5.386863582862143,0.875
ETS,2025-08-27 00:00:00+00:00,False,False,14.670796813288765,17.96639956700878,46.084876336221825,4.801108784638922,0.9027777777777778
ETS,2025-08-28 00:00:00+00:00,False,False,15.463303225286868,22.682248670765517,37.39259689088016,5.52452200766884,0.8055555555555556
ETS,2025-08-29 00:00:00+00:00,False,False,20.827461673999416,23.068304296709673,51.54657199827211,5.813974712867899,0.6944444444444444
ETS,2025-08-30 00:00:00+00:00,False,False,12.501061023910344,14.539033253671588,61.372097357682435,3.9103202871823863,0.9722222222222222
