model,origin,covariates_used,multivariate_used,mae,rmse,smape,pinball,coverage
SeasonalNaive,2025-08-10 00:00:00+00:00,False,False,12.493877314814815,20.44237430949097,36.628539428774786,4.604639920349105,0.7916666666666666
SeasonalNaive,2025-08-11 00:00:00+00:00,False,False,10.965706018518517,16.614803632871308,27.259233815172763,3.8403108410045577,0.8472222222222222
SeasonalNaive,2025-08-12 00:00:00+00:00,False,False,16.78188657407408,25.123885147206956,32.02127235834589,6.234294130236357,0.7361111111111112
SeasonalNaive,2025-08-13 00:00:00+00:00,False,False,12.948495370370372,19.258256836615065,23.912013257495985,4.65132367389262,0.8055555555555556
SeasonalNaive,2025-08-14 00:00:00+00:00,False,False,13.604016203703704,18.8795449711049,31.049442300386325,4.659495521125058,0.8055555555555556
SeasonalNaive,2025-08-15 00:00:00+00:00,False,False,10.291921296296298,14.542330483362894,25.693489053174584,3.577201932891761,0.9166666666666666
SeasonalNaive,2025-08-16 00:00:00+00:00,False,False,9.92138888888889,14.394238891709591,25.14816136707172,3.6396049111599926,0.8888888888888888
SeasonalNaive,2025-08-17 00:00:00+00:00,False,False,12.716689814814815,17.253400743909538,32.49241209003004,4.228475622704649,0.8611111111111112
SeasonalNaive,2025-08-18 00:00:00+00:00,False,False,12.588819444444447,24.17896606955933,27.488692168457707,4.858062868365308,0.8888888888888888
SeasonalNaive,2025-08-19 00:00:00+00:00,False,False,32.9884837962963,46.27679113875467,56.17000586409468,12.27088731298862,0.5555555555555556
SeasonalNaive,2025-08-20 00:00:00+00:00,False,False,27.13107638888889,37.51063204693532,48.47810302053094,9.63411013110546,0.6944444444444444
SeasonalNaive,2025-08-21 00:00:00+00:00,False,False,18.35907407407408,29.16882522204323,32.57020826394594,6.814087106866932,0.8888888888888888
SeasonalNaive,2025-08-22 00:00:00+00:00,False,False,20.58899305555556,37.793854725670386,32.051994254753524,8.445615306042418,0.875
SeasonalNaive,2025-08-23 00:00:00+00:00,False,False,6.631238425925925,8.947853837683097,17.121492758817656,3.948412436225625,1.0
SeasonalNaive,2025-08-24 00:00:00+00:00,False,False,14.246238425925924,21.901595717107753,27.684787635602536,5.607986508670428,0.9027777777777778
SeasonalNaive,2025-08-25 00:00:00+00:00,False,False,11.782511574074073,18.242520708386504,22.51724598785478,5.014229882085128,0.9444444444444444
SeasonalNaive,2025-08-26 00:00:00+00:00,False,False,17.99824074074074,25.99395947867231,37.07030553263978,6.401597314671409,0.8055555555555556
SeasonalNaive,2025-08-27 00:00:00+00:00,False,False,9.794502314814814,14.226210040353985,21.97691362976184,3.8634581196243243,0.9444444444444444
SeasonalNaive,2025-08-28 00:00:00+00:00,False,False,16.280555555555555,21.474132830585205,45.08620548818243,5.386730736468746,0.7916666666666666
SeasonalNaive,2025-08-29 00:00:00+00:00,False,False,20.134421296296296,24.910030309326686,53.499452042166375,6.280608980036618,0.7361111111111112
SeasonalNaive,2025-08-30 00:00:00+00:00,False,False,13.482835648148148,19.476363292777954,31.482493899460135,4.782357250228759,0.8194444444444444
