model,origin,covariates_used,multivariate_used,mae,rmse,smape,pinball,coverage
Naive,2025-03-02 06:00:00+00:00,False,False,26.059236111111115,33.84567280055947,102.52757081567674,8.572549518901281,0.9722222222222222
Naive,2025-03-03 06:00:00+00:00,False,False,26.05283564814815,38.24998017819526,61.95822285804249,8.97958765885985,0.9305555555555556
Naive,2025-03-04 06:00:00+00:00,False,False,23.43069444444444,28.64215484428901,107.48844413051914,8.429453993298601,0.9861111111111112
Naive,2025-03-05 06:00:00+00:00,False,False,26.768576388888885,34.80335378790654,81.06720534638183,9.040415029966692,0.9305555555555556
Naive,2025-03-06 06:00:00+00:00,False,False,20.817175925925923,27.157635505365405,105.59123391836766,8.494469659133829,0.9861111111111112
Naive,2025-03-07 06:00:00+00:00,False,False,19.69008101851852,29.996099236659244,61.62402259557469,8.704356639895218,0.9027777777777778
Naive,2025-03-08 06:00:00+00:00,False,False,17.839780092592594,23.250968393188806,69.58059926744792,7.972777471773817,0.9444444444444444
Naive,2025-03-09 06:00:00+00:00,False,False,19.40627314814815,26.238338550966287,57.1700691417762,7.778939218898263,0.9722222222222222
Naive,2025-03-10 06:00:00+00:00,False,False,28.750046296296293,37.44828083323678,74.82907102794306,9.733777302085286,0.875
Naive,2025-03-11 06:00:00+00:00,False,False,18.14258101851852,26.16693353673035,112.18272024854954,7.581630238997735,0.9722222222222222
Naive,2025-03-12 06:00:00+00:00,False,False,35.80056712962963,51.75712787258595,88.32745852153516,12.67068085368045,0.7916666666666666
Naive,2025-03-13 06:00:00+00:00,False,False,15.357557870370366,21.689495272582953,38.90951861771686,7.239189612385144,1.0
Naive,2025-03-14 06:00:00+00:00,False,False,11.5815625,14.488065284791254,67.20755686396328,6.309954351712759,1.0
Naive,2025-03-15 06:00:00+00:00,False,False,33.492662037037036,40.93167113719318,94.98544823552486,10.676455305536777,0.8888888888888888
Naive,2025-03-16 06:00:00+00:00,False,False,44.02873842592592,48.42512032749778,114.12038243583791,12.309374308300058,0.9722222222222222
Naive,2025-03-17 06:00:00+00:00,False,False,26.866921296296294,36.346795408906594,108.22465542206588,9.657493673073551,1.0
Naive,2025-03-18 06:00:00+00:00,False,False,19.075879629629632,23.816821554650183,102.54112480256117,7.8268640032334424,1.0
Naive,2025-03-19 06:00:00+00:00,False,False,18.700787037037042,23.892615333143453,101.73460465765558,7.527249297465825,0.9722222222222222
Naive,2025-03-20 06:00:00+00:00,False,False,16.70782407407407,22.179865699283923,68.67078696045006,7.535966151190116,0.9305555555555556
Naive,2025-03-21 06:00:00+00:00,False,False,16.996388888888887,21.055457373433505,102.13482182686482,7.184238997517777,1.0
Naive,2025-03-22 06:00:00+00:00,False,False,16.186041666666668,21.824443695358713,91.61236944139927,7.185968490916047,1.0
Naive,2025-03-23 06:00:00+00:00,False,False,13.555092592592592,21.086383491028275,52.06635640808658,5.983002481487795,1.0
Naive,2025-03-24 06:00:00+00:00,False,False,27.676377314814815,41.20736965354017,77.98892545225846,9.242356970775214,0.8333333333333334
Naive,2025-03-25 06:00:00+00:00,False,False,16.62733796296296,27.332852512779187,46.030674875839914,7.241433621725008,0.9583333333333334
Naive,2025-03-26 06:00:00+00:00,False,False,11.32916666666667,17.19249846397091,41.58012012853845,6.569280860399027,1.0
Naive,2025-03-27 06:00:00+00:00,False,False,10.91579861111111,14.044475551908786,34.02780901153897,6.205466386162523,1.0
Naive,2025-03-28 06:00:00+00:00,False,False,13.175914351851851,16.599110507123587,32.446140592596684,6.45432893534949,1.0
Naive,2025-03-29 06:00:00+00:00,False,False,25.083680555555556,43.22342719507159,55.55715928188979,9.232533884863201,0.9166666666666666
Naive,2025-03-30 06:00:00+00:00,False,False,45.39056712962963,50.869709057596864,73.3063256098971,13.10800469735981,0.7222222222222222
SeasonalNaive,2025-03-02 06:00:00+00:00,False,False,37.2921875,42.99795033482126,126.95003121541488,12.865666794001243,0.4583333333333333
SeasonalNaive,2025-03-03 06:00:00+00:00,False,False,31.273969907407402,43.522000386258995,100.64462736227551,11.125598965366256,0.625
