model,origin,covariates_used,multivariate_used,mae,rmse,smape,pinball,coverage
RandomForest,2025-08-18 00:00:00+00:00,False,False,64.02175932218911,79.79037854340297,86.37421471213752,30.91518141627291,0.0694444444444444
RandomForest,2025-08-19 00:00:00+00:00,False,False,70.59380780237231,91.8014949611196,64.54478494289232,34.14178734533661,0.0277777777777777
RandomForest,2025-08-20 00:00:00+00:00,False,False,27.226200501686005,32.65080659143514,55.44643832781424,12.531471631357077,0.0972222222222222
RandomForest,2025-08-21 00:00:00+00:00,False,False,57.991747849769155,69.56566091391535,74.17802859623922,27.887429782578337,0.0
RandomForest,2025-08-22 00:00:00+00:00,False,False,32.696607842721285,39.82252465167243,61.38945405354549,15.248763751782636,0.0277777777777777
RandomForest,2025-08-23 00:00:00+00:00,False,False,31.838861836541568,39.58204439499587,66.0894363583019,14.64855118495165,0.0138888888888888
RandomForest,2025-08-24 00:00:00+00:00,False,False,29.780936170021196,35.0577909803632,56.731763694315575,13.905266974313491,0.0555555555555555
RandomForest,2025-08-25 00:00:00+00:00,False,False,71.10522882259991,87.54973612177214,92.62735963876833,34.42002165995309,0.0138888888888888
RandomForest,2025-08-26 00:00:00+00:00,False,False,33.434569324225826,40.30690372822481,61.131251249821105,15.592138140014535,0.0416666666666666
RandomForest,2025-08-27 00:00:00+00:00,False,False,22.83496572197028,28.54623400179624,46.588029122372504,10.386453117315538,0.1527777777777778
RandomForest,2025-08-28 00:00:00+00:00,False,False,27.618309223208463,30.979133149544168,68.4535354796778,12.984495769523072,0.0416666666666666
RandomForest,2025-08-29 00:00:00+00:00,False,False,69.47970331158947,91.1002912480911,80.53287591105267,33.75998092990274,0.0416666666666666
RandomForest,2025-08-30 00:00:00+00:00,False,False,20.15855483443103,21.830140955048037,51.582115301839856,8.921594628218632,0.0972222222222222
LightGBM,2025-08-01 00:00:00+00:00,False,False,19.458380034172503,24.723370888446745,32.502444358232005,7.664372311072036,0.2638888888888889
LightGBM,2025-08-02 00:00:00+00:00,False,False,21.503508518080977,25.287505753862423,40.446652991573934,8.726377781599712,0.2222222222222222
LightGBM,2025-08-03 00:00:00+00:00,False,False,15.883201147693448,19.348052608553104,48.30978522958311,5.934674246953908,0.2361111111111111
LightGBM,2025-08-04 00:00:00+00:00,False,False,33.37419603447651,36.53895841273798,74.27635582579593,14.41747774423797,0.0555555555555555
LightGBM,2025-08-05 00:00:00+00:00,False,False,10.110490875843848,11.306020839968916,37.83844241485793,3.1689363800892827,0.4027777777777778
LightGBM,2025-08-06 00:00:00+00:00,False,False,8.151261617918756,9.997876216164723,30.071335057166,2.565868284300152,0.6111111111111112
LightGBM,2025-08-07 00:00:00+00:00,False,False,19.306304087728357,24.495635496395796,48.6309518582185,7.756561909433152,0.3472222222222222
LightGBM,2025-08-08 00:00:00+00:00,False,False,21.39169083160773,27.59960958592773,56.73061429786619,8.820137008691223,0.3194444444444444
LightGBM,2025-08-09 00:00:00+00:00,False,False,22.762862151170616,28.12804973786724,65.5195769586713,9.344196171107928,0.3055555555555556
LightGBM,2025-08-10 00:00:00+00:00,False,False,23.21923529767981,28.21493545075794,55.93963428301861,9.579247302970456,0.2361111111111111
LightGBM,2025-08-11 00:00:00+00:00,False,False,20.707665395023707,26.882757251008993,42.913268155133686,8.659985048686337,0.375
LightGBM,2025-08-12 00:00:00+00:00,False,False,25.43027956750342,30.516871176862946,49.490046744637134,10.542108965081155,0.1666666666666666
LightGBM,2025-08-13 00:00:00+00:00,False,False,26.64328532684396,31.243207682242502,47.08428531334819,11.160980967859986,0.1388888888888889
LightGBM,2025-08-14 00:00:00+00:00,False,False,21.22553268859892,23.727672343205143,49.699145985994846,8.417772828000437,0.1388888888888889
LightGBM,2025-08-15 00:00:00+00:00,False,False,13.159659966230915,16.849957454922684,34.94950456349504,4.7472193921125125,0.4305555555555556
LightGBM,2025-08-16 00:00:00+00:00,False,False,14.613626750285208,16.928970663648798,37.674047720313666,5.299700751711687,0.2638888888888889
LightGBM,2025-08-17 00:00:00+00:00,False,False,24.117522843542016,29.040575471936258,53.796660254224726,10.057854397270694,0.2222222222222222
LightGBM,2025-08-18 00:00:00+00:00,False,False,30.32910445796864,40.0190537600485,58.64739971393185,13.02676027501624,0.0972222222222222
LightGBM,2025-08-19 00:00:00+00:00,False,False,68.74290958328099,80.91771461763297,68.29741572969914,32.117067718052304,0.0555555555555555
LightGBM,2025-08-20 00:00:00+00:00,False,False,34.92785273258806,41.29016451319418,64.0337637970303,15.40981929364982,0.1944444444444444
LightGBM,2025-08-21 00:00:00+00:00,False,False,34.11665960341197,42.212513112373614,53.36097921802517,14.8088546939055,0.0555555555555555
LightGBM,2025-08-22 00:00:00+00:00,False,False,28.76970424622612,31.51136115325996,59.13598266896023,12.165594712946442,0.0833333333333333
LightGBM,2025-08-23 00:00:00+00:00,False,False,20.55499219501796,22.06194372808316,52.314012469055406,8.097403411571923,0.1111111111111111
LightGBM,2025-08-24 00:00:00+00:00,False,False,28.19677684055129,32.30996882666357,56.9792165098129,11.953890496847938,0.125
LightGBM,2025-08-25 00:00:00+00:00,False,False,63.590449002076035,82.87875469800704,84.39717112908514,29.519158648426824,0.0277777777777777
LightGBM,2025-08-26 00:00:00+00:00,False,False,21.6984371716397,25.40908025446793,47.94542497405114,8.926734220493449,0.2361111111111111
LightGBM,2025-08-27 00:00:00+00:00,False,False,16.942851703415183,19.82797809941161,39.23515048870508,6.59486315577285,0.2638888888888889
LightGBM,2025-08-28 00:00:00+00:00,False,False,25.42267373059352,28.656687626231324,65.41930184940176,10.6048791328904,0.1388888888888889
LightGBM,2025-08-29 00:00:00+00:00,False,False,72.53477232949474,89.49108836498974,83.67760288300722,34.088930118564086,0.0694444444444444
LightGBM,2025-08-30 00:00:00+00:00,False,False,21.096198665386243,25.598486609688244,50.60666107817239,8.490252184426286,0.1944444444444444
XGBoost,2025-08-01 00:00:00+00:00,False,False,23.60925160090129,26.99534965122179,39.365118628705616,11.71235531830088,0.0
XGBoost,2025-08-02 00:00:00+00:00,False,False,42.64414144586634,47.028866637970445,67.11821551562319,21.226948579000208,0.0138888888888888
XGBoost,2025-08-03 00:00:00+00:00,False,False,14.44656251165602,18.512044394608804,44.3607281675505,7.122104301349114,0.0
XGBoost,2025-08-04 00:00:00+00:00,False,False,34.31263471462109,40.44782712730819,72.60951407960992,17.05512870672881,0.0
XGBoost,2025-08-05 00:00:00+00:00,False,False,14.836006377184832,18.097244256433516,48.40498460313783,7.318612997430244,0.0138888888888888
XGBoost,2025-08-06 00:00:00+00:00,False,False,8.461461451495135,10.558131894221292,30.925191296610045,4.136561680208175,0.0277777777777777
XGBoost,2025-08-07 00:00:00+00:00,False,False,17.754701311323377,21.75082079059846,47.7635270322871,8.780378114814786,0.0
XGBoost,2025-08-08 00:00:00+00:00,False,False,24.07572086298907,30.994303422406908,60.64978776659975,11.947265712417805,0.0
XGBoost,2025-08-09 00:00:00+00:00,False,False,33.2924020327462,42.05631038377009,80.24479247759311,16.549541116015053,0.0
XGBoost,2025-08-10 00:00:00+00:00,False,False,25.189853187137174,34.797877240381105,52.088396361481216,12.500321750382897,0.0
XGBoost,2025-08-11 00:00:00+00:00,False,False,27.82592384832877,39.889258544892165,49.63869451939608,13.820586009887142,0.0277777777777777
XGBoost,2025-08-12 00:00:00+00:00,False,False,28.12262634630556,34.435803796663095,51.96425030643774,13.972247964232848,0.0
XGBoost,2025-08-13 00:00:00+00:00,False,False,44.43319690704345,49.00528346551854,67.5276584625774,22.118782959175533,0.0138888888888888
XGBoost,2025-08-14 00:00:00+00:00,False,False,29.1891671816508,32.46613252511565,61.63993548483824,14.495640341364435,0.0
XGBoost,2025-08-15 00:00:00+00:00,False,False,26.351321349673803,31.081684193919845,58.54796867006672,13.080927771880964,0.0
XGBoost,2025-08-16 00:00:00+00:00,False,False,18.0938740906892,20.1232122835274,45.16868825903478,8.949735349000617,0.0
XGBoost,2025-08-17 00:00:00+00:00,False,False,34.64062084692496,40.84828085841319,68.31410962408623,17.22290203897499,0.0
XGBoost,2025-08-18 00:00:00+00:00,False,False,39.632835938489,49.71504654417651,67.46378051911144,19.713959696433164,0.0
XGBoost,2025-08-19 00:00:00+00:00,False,False,47.27595813044795,57.303756012807455,54.762218545820254,23.535782398617176,0.0
XGBoost,2025-08-20 00:00:00+00:00,False,False,34.844936291729965,43.06702318862214,61.9670345182604,17.319121367878136,0.0
XGBoost,2025-08-21 00:00:00+00:00,False,False,43.98895637441565,50.56766483223867,64.86350533199592,21.890515998340387,0.0
XGBoost,2025-08-22 00:00:00+00:00,False,False,35.65671348571777,39.98372235126969,66.68812629797566,17.72483833601567,0.0
XGBoost,2025-08-23 00:00:00+00:00,False,False,28.324487378155748,30.88699902562345,64.87423735417477,14.056689897239105,0.0
XGBoost,2025-08-24 00:00:00+00:00,False,False,29.52131377467403,33.93281754405082,57.22487587553088,14.649806363191445,0.0
XGBoost,2025-08-25 00:00:00+00:00,False,False,31.153493282530047,38.42713290574017,59.81979919031208,15.465861353911308,0.0138888888888888
XGBoost,2025-08-26 00:00:00+00:00,False,False,29.790435918878625,35.829346195698186,55.810027615045655,14.787461034745048,0.0
