knob,knob_value,knob_label,model,covariates_used,multivariate_used,n_origins,mae_mean,mae_std,rmse_mean,rmse_std,smape_mean,smape_std,pinball_mean,pinball_std,coverage_mean,coverage_std,mase_mean,spike_f1_mean_signal,spike_precision,spike_recall,spike_f1_q90_signal
covariates,[],无协变量,Naive,False,False,10,25.13449768518519,12.613593788977232,29.44403458267423,13.44615603021483,56.41998737889459,13.484616184019579,9.803140421845765,2.4573111312895146,0.9152777777777776,0.09810118548005722,1.7989399642203545,0.2150537634408602,0.1388888888888889,0.47619047619047616,0.10759493670886076
covariates,[],无协变量,SeasonalNaive,False,False,10,13.971837962962965,6.613156743573851,22.04108870203896,11.811807493653207,32.30142774272426,9.633178985025868,5.61442508221678,2.1944882668353665,0.8944444444444445,0.07114582486036501,1.0,0.3516483516483516,0.32653061224489793,0.38095238095238093,0.28820960698689957
covariates,[],无协变量,ETS,False,False,10,25.72223374485396,10.702799072585183,29.007913647869877,9.938537557284567,95.73181518366987,50.969776149088005,7.665896716621144,2.8057434639525445,0.7444444444444444,0.24400212506664165,1.8410057297428837,0.48543689320388356,0.4098360655737705,0.5952380952380952,0.28776978417266186
covariates,[],无协变量,Theta,False,False,10,14.18580451077347,4.486249713886389,19.388329634615214,5.5279154314522065,39.662056894731336,10.603204555864867,5.3094651135120206,1.0118389129891647,0.8902777777777778,0.08902983616965193,1.015314130351189,0.4545454545454545,0.43478260869565216,0.47619047619047616,0.2869565217391304
covariates,[],无协变量,RandomForest,False,False,10,24.718263364333378,16.06291080750379,31.23637382591276,22.390387606801344,53.281565556727585,16.722402693387114,11.32414457102443,7.976397759233307,0.1388888888888889,0.09820927516479827,1.7691490146004707,0.2,0.15384615384615385,0.2857142857142857,0.19402985074626866
covariates,[],无协变量,LightGBM,False,False,10,19.516113059637256,6.7426958200797085,23.564001499068258,7.64429184929119,49.026579327498354,13.596031950272037,7.7977849140455815,3.218426443027877,0.29999999999999993,0.13611111111111113,1.396817878318604,0.24137931034482757,0.4375,0.16666666666666666,0.32
covariates,[],无协变量,XGBoost,False,False,10,23.862273549592054,9.986914169360455,29.123877579892063,11.355783575593964,54.353025592919835,14.709038932514973,11.834921827664797,4.993610346102172,0.005555555555555555,0.009212846639876109,1.7078836451472599,0.16417910447761191,0.11956521739130435,0.2619047619047619,0.16176470588235295
covariates,[],无协变量,TimesFM,False,False,10,10.666119878009516,4.498735940378542,15.369181349758117,5.809085805194629,27.940167603125055,6.931927056898081,3.448688429899422,1.2181251532894548,0.7430555555555556,0.11854473812983689,0.7634013439236583,0.36363636363636365,0.7692307692307693,0.23809523809523808,0.43076923076923074
covariates,[],无协变量,Chronos2,False,False,10,12.440250979317558,5.077548327947958,17.15658511261769,6.561353941648414,32.15225769333377,5.743409979734224,3.917204035314513,1.632003599406699,0.6902777777777779,0.1355216829264228,0.8903804218381725,0.3835616438356164,0.45161290322580644,0.3333333333333333,0.38202247191011235
covariates,[],无协变量,Toto,False,False,10,18.30009105224521,6.347028077707553,35.7596872218888,14.002203552251492,41.080613127025096,8.403190096905963,4.922864252509434,1.5885605051210083,0.8583333333333334,0.10389780116258358,1.3097840885899,0.3561643835616438,0.41935483870967744,0.30952380952380953,0.358974358974359
covariates,['load'],+负荷,Naive,False,False,10,25.13449768518519,12.613593788977232,29.44403458267423,13.44615603021483,56.41998737889459,13.484616184019579,9.803140421845765,2.4573111312895146,0.9152777777777776,0.09810118548005722,1.7989399642203545,0.2150537634408602,0.1388888888888889,0.47619047619047616,0.10759493670886076
covariates,['load'],+负荷,SeasonalNaive,False,False,10,13.971837962962965,6.613156743573851,22.04108870203896,11.811807493653207,32.30142774272426,9.633178985025868,5.61442508221678,2.1944882668353665,0.8944444444444445,0.07114582486036501,1.0,0.3516483516483516,0.32653061224489793,0.38095238095238093,0.28820960698689957
covariates,['load'],+负荷,ETS,False,False,10,25.72223374485396,10.702799072585183,29.007913647869877,9.938537557284567,95.73181518366987,50.969776149088005,7.665896716621144,2.8057434639525445,0.7444444444444444,0.24400212506664165,1.8410057297428837,0.48543689320388356,0.4098360655737705,0.5952380952380952,0.28776978417266186
covariates,['load'],+负荷,Theta,False,False,10,14.18580451077347,4.486249713886389,19.388329634615214,5.5279154314522065,39.662056894731336,10.603204555864867,5.3094651135120206,1.0118389129891647,0.8902777777777778,0.08902983616965193,1.015314130351189,0.4545454545454545,0.43478260869565216,0.47619047619047616,0.2869565217391304
covariates,['load'],+负荷,RandomForest,False,False,10,24.718263364333378,16.06291080750379,31.23637382591276,22.390387606801344,53.281565556727585,16.722402693387114,11.32414457102443,7.976397759233307,0.1388888888888889,0.09820927516479827,1.7691490146004707,0.2,0.15384615384615385,0.2857142857142857,0.19402985074626866
covariates,['load'],+负荷,LightGBM,False,False,10,19.516113059637256,6.7426958200797085,23.564001499068258,7.64429184929119,49.026579327498354,13.596031950272037,7.7977849140455815,3.218426443027877,0.29999999999999993,0.13611111111111113,1.396817878318604,0.24137931034482757,0.4375,0.16666666666666666,0.32
covariates,['load'],+负荷,XGBoost,False,False,10,23.862273549592054,9.986914169360455,29.123877579892063,11.355783575593964,54.353025592919835,14.709038932514973,11.834921827664797,4.993610346102172,0.005555555555555555,0.009212846639876109,1.7078836451472599,0.16417910447761191,0.11956521739130435,0.2619047619047619,0.16176470588235295
covariates,['load'],+负荷,TimesFM,False,False,10,10.666119878009516,4.498735940378542,15.369181349758117,5.809085805194629,27.940167603125055,6.931927056898081,3.448688429899422,1.2181251532894548,0.7430555555555556,0.11854473812983689,0.7634013439236583,0.36363636363636365,0.7692307692307693,0.23809523809523808,0.43076923076923074
covariates,['load'],+负荷,Chronos2,True,False,10,11.836244210543459,4.745022140231448,16.579106569537313,6.528264801955948,30.244629432551996,5.415460343176985,3.7600304283978025,1.5663078905592902,0.6972222222222223,0.14283289035758268,0.8471501202575772,0.410958904109589,0.4838709677419355,0.35714285714285715,0.38823529411764707
covariates,['load'],+负荷,Toto,False,False,10,20.32166567960354,9.426460611663865,45.662522537591684,30.99061012414459,41.7637899190964,7.142508364612771,5.284005843366692,2.1004930182982684,0.85,0.08975274678557507,1.4544733293839307,0.41666666666666663,0.5,0.35714285714285715,0.3404255319148936
covariates,"['load', 'temperature']",+负荷+温度,Naive,False,False,10,25.13449768518519,12.613593788977232,29.44403458267423,13.44615603021483,56.41998737889459,13.484616184019579,9.803140421845765,2.4573111312895146,0.9152777777777776,0.09810118548005722,1.7989399642203545,0.2150537634408602,0.1388888888888889,0.47619047619047616,0.10759493670886076
covariates,"['load', 'temperature']",+负荷+温度,SeasonalNaive,False,False,10,13.971837962962965,6.613156743573851,22.04108870203896,11.811807493653207,32.30142774272426,9.633178985025868,5.61442508221678,2.1944882668353665,0.8944444444444445,0.07114582486036501,1.0,0.3516483516483516,0.32653061224489793,0.38095238095238093,0.28820960698689957
covariates,"['load', 'temperature']",+负荷+温度,ETS,False,False,10,25.72223374485396,10.702799072585183,29.007913647869877,9.938537557284567,95.73181518366987,50.969776149088005,7.665896716621144,2.8057434639525445,0.7444444444444444,0.24400212506664165,1.8410057297428837,0.48543689320388356,0.4098360655737705,0.5952380952380952,0.28776978417266186
covariates,"['load', 'temperature']",+负荷+温度,Theta,False,False,10,14.18580451077347,4.486249713886389,19.388329634615214,5.5279154314522065,39.662056894731336,10.603204555864867,5.3094651135120206,1.0118389129891647,0.8902777777777778,0.08902983616965193,1.015314130351189,0.4545454545454545,0.43478260869565216,0.47619047619047616,0.2869565217391304
covariates,"['load', 'temperature']",+负荷+温度,RandomForest,False,False,10,24.718263364333378,16.06291080750379,31.23637382591276,22.390387606801344,53.281565556727585,16.722402693387114,11.32414457102443,7.976397759233306,0.1388888888888889,0.09820927516479827,1.7691490146004707,0.2,0.15384615384615385,0.2857142857142857,0.19402985074626866
covariates,"['load', 'temperature']",+负荷+温度,LightGBM,False,False,10,19.516113059637256,6.7426958200797085,23.564001499068258,7.64429184929119,49.026579327498354,13.596031950272037,7.7977849140455815,3.218426443027877,0.29999999999999993,0.13611111111111113,1.396817878318604,0.24137931034482757,0.4375,0.16666666666666666,0.32
covariates,"['load', 'temperature']",+负荷+温度,XGBoost,False,False,10,23.862273549592054,9.986914169360455,29.123877579892063,11.355783575593964,54.353025592919835,14.709038932514973,11.834921827664797,4.993610346102172,0.005555555555555555,0.009212846639876109,1.7078836451472599,0.16417910447761191,0.11956521739130435,0.2619047619047619,0.16176470588235295
covariates,"['load', 'temperature']",+负荷+温度,TimesFM,False,False,10,10.666119878009516,4.498735940378542,15.369181349758117,5.809085805194629,27.940167603125055,6.931927056898081,3.448688429899422,1.2181251532894548,0.7430555555555556,0.11854473812983689,0.7634013439236583,0.36363636363636365,0.7692307692307693,0.23809523809523808,0.43076923076923074
covariates,"['load', 'temperature']",+负荷+温度,Chronos2,True,False,10,11.753119354406994,4.911917584393155,16.44612572992932,6.700320912353952,30.27465246756887,5.365346988925145,3.7542990113011117,1.5370405834081833,0.6861111111111112,0.11983141450068328,0.8412006627590852,0.3714285714285715,0.4642857142857143,0.30952380952380953,0.39534883720930236
