knob,knob_value,knob_label,model,covariates_used,multivariate_used,n_origins,mae_mean,mae_std,rmse_mean,rmse_std,smape_mean,smape_std,pinball_mean,pinball_std,coverage_mean,coverage_std,mase_mean,spike_f1_mean_signal,spike_precision,spike_recall,spike_f1_q90_signal
context_len,168,168h(7天),Naive,False,False,30,31.82317515432099,19.154248130009485,36.73829618267208,21.101952449743294,59.19890227477421,14.681635918527425,11.200432445290721,5.672905477868377,0.8643518518518519,0.1748633848487675,2.1264809291257927,0.21378340365682133,0.13768115942028986,0.4779874213836478,0.1326923076923077
context_len,168,168h(7天),SeasonalNaive,False,False,30,14.965182484567901,6.306300547703117,22.552636104834207,9.982589345145927,32.45960674050627,10.106983068995513,5.676103380285418,2.1747684455403267,0.8550925925925926,0.09478990015538451,1.0,0.3221884498480243,0.31176470588235294,0.3333333333333333,0.2882205513784461
context_len,168,168h(7天),ETS,False,False,30,25.52155688708636,12.58276832714454,30.34605530236824,14.651351970911495,73.65976649439345,38.59295439124998,8.31353727146916,5.036385215184781,0.7092592592592593,0.22860996729533994,1.705395635061864,0.328159645232816,0.2534246575342466,0.46540880503144655,0.2658092175777063
context_len,168,168h(7天),Theta,False,False,30,17.47603913508074,10.461927821552292,24.106348892690644,14.521522524187999,37.75369134522823,10.812172662646976,6.458391911337347,4.274418416600633,0.8254629629629627,0.15740808823382174,1.1677798886249489,0.3571428571428572,0.30042918454935624,0.44025157232704404,0.2860635696821516
context_len,168,168h(7天),RandomForest,False,False,30,35.88423037702948,19.931468070505275,45.58688629660178,26.773042165918,60.425769849286375,15.891146331758703,16.90270983566985,9.934744428262425,0.08518518518518517,0.07879080147964743,2.3978478320617413,0.22375215146299487,0.15402843601895735,0.4088050314465409,0.23241590214067276
context_len,168,168h(7天),LightGBM,False,False,30,26.93273617986837,15.204637427890244,32.43382741328539,18.918908691178522,52.99742781736895,13.504705876191705,11.422255985124757,7.497855869055351,0.212962962962963,0.13069994642123245,1.799693134891032,0.2702702702702703,0.23696682464454977,0.31446540880503143,0.23952095808383234
context_len,168,168h(7天),XGBoost,False,False,30,29.72115519722008,9.58008689242416,35.34614557848682,11.036712305124295,58.261560670039124,11.024824476483454,14.760133865246795,4.788345485387886,0.0037037037037037034,0.00796511598800243,1.9860202324875451,0.18940609951845905,0.1271551724137931,0.3710691823899371,0.1858267716535433
context_len,168,168h(7天),TimesFM,False,False,30,12.036539108564826,5.233212971849094,17.446807937625053,7.4910099012190265,27.666265329694337,8.09126527224377,3.9990841523578147,1.764347223054144,0.7750000000000001,0.13718398027628606,0.8043028623925507,0.32863849765258224,0.6481481481481481,0.22012578616352202,0.3411371237458194
context_len,168,168h(7天),Chronos2,False,False,30,13.205590440273285,5.186076192365319,18.64520347524076,7.2577561655690745,30.344874775780976,7.644193782261774,4.34666935483909,1.8974109040129485,0.7185185185185187,0.1469395142583509,0.8824209430049311,0.3170731707317073,0.4482758620689655,0.24528301886792453,0.325
context_len,168,168h(7天),Toto,False,False,30,19.858753570839074,8.236704330089356,36.151184049803035,16.740631481463534,41.63110061602122,8.990990251854955,5.492491174019498,2.167397916544605,0.8407407407407407,0.11276166034559686,1.3269970874940833,0.31788079470198677,0.3356643356643357,0.3018867924528302,0.32858990944372574
