model,origin,node,ts,actual,mean,q10,q90
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 00:00:00+00:00,81.94416666666666,103.49,76.98965683883415,129.99034316116584
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 01:00:00+00:00,113.745,103.49,66.01285529393817,140.96714470606182
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 02:00:00+00:00,131.26416666666668,103.49,57.59005922685033,149.38994077314965
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 03:00:00+00:00,81.84166666666667,103.49,50.489313677668314,156.49068632233167
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 04:00:00+00:00,40.01416666666667,103.49,44.2334312645615,162.74656873543847
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 05:00:00+00:00,43.8975,103.49,38.57768124648993,168.40231875351006
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 06:00:00+00:00,46.44166666666666,103.49,33.3766823376839,173.6033176623161
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 07:00:00+00:00,42.571666666666665,103.49,28.535710587876338,178.44428941212365
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 08:00:00+00:00,47.1775,103.49,23.988970516502462,182.99102948349753
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 09:00:00+00:00,45.70416666666667,103.49,19.68855683464936,187.29144316535064
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 10:00:00+00:00,44.36083333333334,103.49,15.598304918752191,191.3816950812478
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 11:00:00+00:00,49.01,103.49,11.690118453700663,195.28988154629934
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 12:00:00+00:00,39.73333333333333,103.49,7.9416539150250856,199.0383460849749
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 13:00:00+00:00,35.8525,103.49,4.334795258979526,202.64520474102045
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 14:00:00+00:00,28.8,103.49,0.8546122680230752,206.1253877319769
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 15:00:00+00:00,27.44833333333333,103.49,-2.5113726446633677,209.49137264466336
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 16:00:00+00:00,26.848333333333333,103.49,-5.773713968601399,212.7537139686014
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 17:00:00+00:00,51.79,103.49,-8.941434118185498,215.9214341181855
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 18:00:00+00:00,67.0175,103.49,-12.022317808671119,219.0023178086711
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 19:00:00+00:00,85.1575,103.49,-15.02313747087699,222.003137470877
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 20:00:00+00:00,87.14999999999999,103.49,-17.949828478347797,224.9298284783478
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 21:00:00+00:00,60.70333333333334,103.49,-20.80762720386133,227.78762720386132
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 22:00:00+00:00,91.97833333333334,103.49,-23.601181110923775,230.58118111092375
Naive,2025-08-01 00:00:00+00:00,LZ_LCRA,2025-08-01 23:00:00+00:00,99.82333333333334,103.49,-26.334637507020133,233.3146375070201
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 00:00:00+00:00,82.205,95.0525,70.49900396862492,119.60599603137507
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 01:00:00+00:00,108.07583333333334,95.0525,60.3286129087554,129.7763870912446
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 02:00:00+00:00,128.18083333333334,95.0525,52.524597370217585,137.5804026297824
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 03:00:00+00:00,81.38416666666667,95.0525,45.94550793724986,144.15949206275013
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 04:00:00+00:00,40.72,95.0525,40.14921378857403,149.95578621142596
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 05:00:00+00:00,44.72666666666667,95.0525,34.908963321679295,155.1960366783207
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 06:00:00+00:00,47.67083333333333,95.0525,30.09005568377019,160.0149443162298
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 07:00:00+00:00,44.63583333333333,95.0525,25.60472581751081,164.5002741824892
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 08:00:00+00:00,48.32083333333333,95.0525,21.39201190587478,168.7129880941252
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 09:00:00+00:00,47.28,95.0525,17.407528020949655,172.69747197905033
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 10:00:00+00:00,46.73583333333334,95.0525,13.617766372448514,176.48723362755146
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 11:00:00+00:00,50.4925,95.0525,9.996694740435174,180.10830525956482
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 12:00:00+00:00,44.17083333333333,95.0525,6.523611066975619,183.58138893302436
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 13:00:00+00:00,39.475,95.0525,3.181730203080818,186.92326979691916
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 14:00:00+00:00,30.570833333333336,95.0525,-0.04278122068554069,190.14778122068554
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 15:00:00+00:00,29.280833333333337,95.0525,-3.16148412550028,193.26648412550026
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 16:00:00+00:00,28.769166666666667,95.0525,-6.184157615543455,196.28915761554344
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 17:00:00+00:00,27.45833333333333,95.0525,-9.119161273733752,199.22416127373373
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 18:00:00+00:00,27.46,95.0525,-11.973707911390932,202.07870791139092
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 19:00:00+00:00,30.755,95.0525,-14.754072422851934,204.8590724228519
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 20:00:00+00:00,34.17583333333334,95.0525,-17.46575413957406,207.57075413957403
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 21:00:00+00:00,49.90916666666666,95.0525,-20.113604744323666,210.21860474432367
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 22:00:00+00:00,89.00916666666666,95.0525,-22.701930274802308,212.8069302748023
Naive,2025-08-01 00:00:00+00:00,LZ_RAYBN,2025-08-01 23:00:00+00:00,96.1975,95.0525,-25.234573356641405,215.33957335664138
Naive,2025-08-01 00:00:00+00:00,LZ_WEST,2025-08-01 00:00:00+00:00,81.73083333333334,81.47916666666667,50.56452081763888,112.39381251569446
Naive,2025-08-01 00:00:00+00:00,LZ_WEST,2025-08-01 01:00:00+00:00,111.79833333333332,81.47916666666667,37.759255231010464,125.19907810232289
Naive,2025-08-01 00:00:00+00:00,LZ_WEST,2025-08-01 02:00:00+00:00,131.45083333333335,81.47916666666667,27.933429358152253,135.02490397518108
Naive,2025-08-01 00:00:00+00:00,LZ_WEST,2025-08-01 03:00:00+00:00,82.87583333333333,81.47916666666667,19.649874968611094,143.30845836472224
Naive,2025-08-01 00:00:00+00:00,LZ_WEST,2025-08-01 04:00:00+00:00,59.29416666666666,81.47916666666667,12.351917047908827,150.60641628542453
Naive,2025-08-01 00:00:00+00:00,LZ_WEST,2025-08-01 05:00:00+00:00,62.623333333333335,81.47916666666667,5.754058757698559,157.20427457563477
Naive,2025-08-01 00:00:00+00:00,LZ_WEST,2025-08-01 06:00:00+00:00,73.50666666666666,81.47916666666667,-0.3132981194960962,163.27163145282944
